X,Y,HospitalName,Postcode,Telephone,Address
[phone],-37.834298,Albert Road Clinic,3004,03 9256 8311,"31-33 ALBERT ROAD,MELBOURNE"
146.9397,-36.0785,Albury Wodonga Health,2640,02 6058 4444,"201 BORELLA ROAD,EAST ALBURY (NSW)"
146.8795,-36.1318,Albury Wodonga Health,3690,02 6051 7111,"53-81 VERMONT STREET,WODONGA"
145.7161,-37.1953,Alexandra District Hospital,3714,03 5772 0900,"12 COOPER STREET,ALEXANDRA"
146.9661,-36.733,Alpine Health,3741,03 5755 0100,"36/42 COBDEN STREET,BRIGHT"
147.1694,-36.7433,Alpine Health,3699,03 5754 3500,"2-8 HOLLONDS STREET,MOUNT BEAUTY"
146.7291,-36.5544,Alpine Health,3737,03 5751 9300,"30-32 ODONNELL AVENUE,MYRTLEFORD"
144.8284825,-37.8696479,Altona Endoscopy Centre,3018,03 9398 8800,"CNR QUEEN & SARGOOD STREET,ALTONA"
145.3136,-37.8987,Angliss Hospital,3156,13 0034 2255,"39 ALBERT STREET,UPPER FERNTREE GULLY"
145.0604,-37.7565,Austin Hospital,3084,03 9496 5000,"145 STUDLEY ROAD,HEIDELBERG"
147.6083,-37.8317,Bairnsdale Regional Health Service,3875,03 5150 3333,"122 DAY STREET,BAIRNSDALE"
144.2226728,-37.5991808,Ballan District Health & Care,3342,03 5368 1100,"33 COWIE STREET,BALLAN"
143.8322861,-37.5405526,Ballarat Day Procedure Centre,3355,03 5338 2666,"1117/1123 HOWITT STREET,WENDOUREE"
143.8474,-37.5587,Ballarat Hospital,3350,03 5320 4000,"1 DRUMMOND STREET,BALLARAT CENTRAL"
143.8519851,-37.5430748,Ballarat Surgicentre,3350,03 5303 0190,"5-9 WOOD STREET,SOLDIERS HILL"
145.5809,-38.6082,Bass Coast Health,3995,03 5671 3333,"235 GRAHAM STREET,WONTHAGGI"
145.1433793,-38.1481886,Bayside Day Procedure and Specialist Centre,3199,03 9781 5959,"141 CRANBOURNE ROAD,FRANKSTON"
145.0366573,-37.9330522,Bayside Endoscopy Day Hospital,3204,03 9553 2422,"437-441 SOUTH ROAD,BENTLEIGH"
145.2629574,-37.8418968,Bayswater Day Procedure and Specialist Centre,3153,03 9781 5959,"664 MOUNTAIN HIGHWAY,BAYSWATER"
143.3822,-37.4308,Beaufort & Skipton Health Service,3373,03 5349 1600,"24-28 HAVELOCK STREET,BEAUFORT"
143.3676,-37.6842,Beaufort & Skipton Health Service,3361,03 5340 1100,"2 BLAKE STREET,SKIPTON"
146.6914,-36.3495,Beechworth Health Service,3747,03 5728 0200,"52 SYDNEY ROAD,BEECHWORTH"
145.0496165,-38.2254342,Beleura Private Hospital,3931,03 5976 0888,"925 NEPEAN HIGHWAY,MORNINGTON PENINSULA"
145.1552726,-37.8328492,Bellbird Private Hospital,3130,03 9845 2333,"198 CANTERBURY ROAD,BLACKBURN"
145.9935,-36.5549,Benalla Health,3672,03 5761 4222,"47/63 COSTER STREET,BENALLA"
144.2615,-36.7619,Bendigo Day Surgery,3550,03 5444 3533,"1-7 CHUM STREET,BENDIGO"
144.28,-36.7513,Bendigo Health,3550,03 5454 6000,"100A BARNARD STREET,BENDIGO"
145.0412331,-37.9201247,Bentleigh Surgicentre,3204,03 9563 9888,"155 JASPER ROAD,BENTLEIGH"
145.3465186,-38.0334963,Berwick Surgicentre,3806,03 9768 9210,"22 LANGMORE LANE,BERWICK"
143.7273,-36.112,Boort District Health,3537,03 5451 5200,"31 KINIRY STREET,BOORT"
145.1183651,-37.8139122,Box Hill Hospital,3128,13 0034 2255,"8 ARNOLD STREET,BOX HILL"
144.9918171,-37.9125597,Brighton Plastic Surgery Centre,3186,03 9592 0522,"206 NEW STREET,BRIGHTON"
144.9134,-37.6842,Broadmeadows Health Service,3047,03 8345 5000,"35-57 JOHNSTONE STREET,JACANA"
144.9717073,-37.756482,Brunswick Private Hospital,3056,03 9385 1111,"82 MORELAND ROAD,BRUNSWICK"
145.0548,-37.7011,Bundoora Extended Care Centre,3083,03 9495 3100,"1231 PLENTY ROAD,BUNDOORA"
144.9915302,-37.91189,Cabrini Brighton,3186,03 9508 5888,"237-243 NEW STREET,BRIGHTON"
145.0093215,-37.8855294,Cabrini Health Elsternwick Rehabilitation,3185,03 9508 5200,"494-498 GLEN HUNTLY ROAD,ELSTERNWICK"
145.0101373,-37.8849707,Cabrini Hopetoun Rehabilitation,3185,03 9508 5100,"2-6 HOPETOUN STREET,ELSTERNWICK"
145.0335587,-37.8624645,Cabrini Malvern,3144,03 9508 1222,"183 WATTLETREE ROAD,MALVERN"
145.008873,-37.8541202,Cabrini Prahran,3181,03 9508 1000,"646-646A HIGH STREET,PRAHRAN"
145.0132,-37.8968,Calvary Health Care Bethlehem,3195,03 9596 2853,"152 COMO PARADE W, PARKDALE"
145.0158,-37.805,Caritas Christi Hospice Ltd,3101,03 3853 2344,"104 STUDLEY PARK ROAD,KEW"
145.3143677,-38.0247099,Casey Day Procedure and Specialist Centre,3805,03 9781 5959,"30 VERDUN DRIVE, NARRE WARREN"
145.347,-38.045,Casey Hospital,3806,03 8768 1200,"62-70 KANGAN DRIVE,BERWICK"
145.3452878,-38.045279,Casey Surgical Group Berwick,3806,03 9707 3664,"2/55 KANGAN DRIVE,BERWICK"
141.3928,-37.5903,Casterton Memorial Hospital,3311,03 5554 2555,"63 RUSSELL STREET,CASTERTON"
144.2121,-37.0526,Castlemaine Health,3450,03 5471 3555,"142 CORNISH STREET,CASTLEMAINE"
145.0167,-37.8824,Caulfield General Medical Centre,3162,03 9076 6000,"260 KOOYONG ROAD,CAULFIELD"
147.0808,-38.108,Central Gippsland Health Service,3850,03 5143 8600,"155 GUTHRIDGE PARADE,SALE"
145.1345672,-38.0337139,Chelsea Heights Day Surgery & Endoscopy,3196,03 9771 7177,"93 WELLS ROAD,CHELSEA HEIGHTS"
145.0568024,-37.960467,Chesterville Day Hospital,3192,03 9585 3777,"28 CHESTERVILLE ROAD,CHELTENHAM"
145.6512,-35.9165,Cobram District Health,3644,03 5871 0777,"24-32 BROADWAY STREET,COBRAM"
144.9647711,-37.7450167,Coburg Endoscopy Centre,3058,03 9044 4200,"15 MUNRO STREET,COBURG"
144.2147,-35.8003,Cohuna District Hospital,3568,03 5456 5300,"144-158 KING GEORGE STREET,COHUNA"
143.5839,-38.3415,Colac Area Health,3250,03 5232 5100,"12 CONNOR STREET,COLAC"
145.2169102,-37.9772328,Corymbia House Day Hospital,3175,03 8769 8555,"92-94 DAVID STREET,GREATER DANDENONG"
145.0483,-37.8087,Cotham Private Hospital,3101,03 8803 0502,"209 COTHAM ROAD,KEW"
144.9198,-37.5964,Craigieburn Health Service,3064,03 8338 3000,"274-304 CRAIGIEBURN ROAD,CRAIGIEBURN"
145.2804,-38.1132,Cranbourne Integrated Care Centre,3977,03 5990 6789,"140-154 SLADEN STREET,CRANBOURNE"
143.8917,-37.4206,Creswick District Hospital,3363,03 5345 9100,"1 NAPIER STREET,CRESWICK"
145.2233009,-37.9742474,Dandenong Eye Clinic & Day Surgery Centre,3175,03 9794 7515,"1-3 FALKINER CRESCENT,GREATER DANDENONG"
145.2185,-37.977,Dandenong Hospital,3175,03 9554 1000,"135 DAVID STREET,DANDENONG"
145.0175764,-37.7811011,Darebin Endoscopy Services,3078,03 9486 6398,"42 STATION STREET,FAIRFIELD"
144.1455,-37.3376,Daylesford District Hospital,3460,03 5321 6500,"13 HOSPITAL STREET,DAYLESFORD"
145.0942,-37.8573,Delmont Private Hospital,3146,03 9805 7333,"298-308 WARRIGAL ROAD,GLEN IRIS"
145.1075879,-37.7053286,Diaverum Diamond Valley Dialysis Clinic,3088,03 9432 1616,"15 GRIMSHAW STREET,GREENSBOROUGH"
144.9399083,-37.7886787,Diaverum North Melbourne Dialysis Clinic,3051,03 9321 1900,"185 BOUNDARY ROAD,NORTH MELBOURNE"
144.4325,-37.6781,Djerriwarrh Health Services,3340,03 5367 2000,"29-35 GRANT STREET,BACCHUS MARSH"
145.1714915,-37.7899941,Donvale Rehabilitation Hospital,3111,03 9841 1400,"1119-1121 DONCASTER ROAD,DONVALE"
144.9474001,-37.7232293,Dorset Rehabilitation Centre,3044,03 8371 9477,"146 DERBY STREET,PASCOE VALE"
144.8325251,-37.77769,Dr Scope,3020,03 9044 4200,"493 BALLARAT ROAD,BRIMBANK"
142.9323,-37.2787,East Grampians Health Service,3377,03 5352 9300,"9-29 GIRDLESTONE STREET,ARARAT"
142.7459,-37.5451,East Grampians Health Service,3379,03 5354 1600,"24 DELACOMBE WAY,WILLAURA"
144.9833987,-37.8096806,East Melbourne Specialist Day Hospital,3002,03 9473 4600,"23 CLARENDON STREET,EAST MELBOURNE"
142.9159,-35.9802,East Wimmera Health Service,3483,03 5477 7100,"24-26 DUNCAN STREET,BIRCHIP"
143.3525055,-36.2692385,East Wimmera Health Service,3525,03 5477 6800,"4 LEARMONTH STREET,CHARLTON"
142.9764,-36.3666,East Wimmera Health Service,3480,03 5478 6200,"1A AITKEN AVENUE,DONALD"
143.2465,-36.6094,East Wimmera Health Service,3478,03 5477 2100,"52 NORTH WESTERN ROAD,ST ARNAUD"
143.234,-36.0787,East Wimmera Health Service,3527,03 5478 0700,"19 GRANDVIEW STREET,WYCHEPROOF"
145.2275022,-37.8197839,Eastside Endoscopy Centre,3134,03 9879 8422,"33 WANTIRNA ROAD,RINGWOOD"
144.7486,-36.1382,Echuca Regional Health,3564,03 5485 5000,"226 SERVICE STREET,ECHUCA"
141.2891,-37.0352,Edenhope & District Hospital,3318,03 5585 9800,"124-134 ELIZABETH STREET,EDENHOPE"
145.0092046,-37.6500543,Epping Radiation Oncology Centre,3076,03 9409 8000,"230 COOPER STREET,EPPING"
144.9875479,-37.8156621,Epworth Cliveden,3002,03 9107 4500,"29-37 SIMPSON STREET,EAST MELBOURNE"
145.1195572,-37.8145536,Epworth Eastern,3128,03 8807 7100,"1 ARNOLD STREET,BOX HILL"
144.9841,-37.8107,Epworth Freemasons,3002,03 9483 3833,"109 ALBERT STREET,EAST MELBOURNE"
144.9822879,-37.8092873,Epworth Freemasons,3002,03 9418 8188,"320 VICTORIA PARADE,EAST MELBOURNE"
144.3049395,-38.1942255,Epworth Geelong,3216,03 5271 7777,"1 EPWORTH PLACE,WAURN PONDS"
145.0228541,-37.8213097,Epworth Hawthorn,3122,03 9415 5777,"46-52 BURWOOD ROAD,HAWTHORN"
145.0025924,-37.9136893,Epworth Rehabilitation Brighton,3186,03 9592 9144,"85-93 WILSON STREET,BRIGHTON"
145.0546326,-37.845943,Epworth Rehabilitation Camberwell,3124,03 9809 2444,"888 TOORAK ROAD,CAMBERWELL"
144.9928716,-37.8176592,Epworth Richmond,3121,03 9426 6666,"89 BRIDGE ROAD,RICHMOND"
144.9236382,-37.7657934,Essendon Private Clinic,3040,03 9337 9577,"35 ROSEHILL ROAD,ESSENDON WEST"
145.5700935,-36.7591703,Euroa Health Inc,3666,03 5795 0200,"36 KENNEDY STREET,EUROA"
144.9773802,-37.8118726,Eye and Ear on the Park,3002,03 9929 8666,"2 ST ANDREWS PLACE,EAST MELBOURNE"
145.1664026,-37.8362854,Forest Hill Dialysis Clinic,3131,03 9845 3800,"69 MAHONEYS ROAD,FOREST HILL"
144.9547628,-37.7989583,Frances Perry House,3052,03 9344 5000,"20 FLEMINGTON ROAD,PARKVILLE"
145.1293,-38.1509,Frankston Hospital,3199,03 9784 7777,"2 HASTINGS ROAD,FRANKSTON"
145.1331,-38.1544,Frankston Private Hospital,3199,03 8796 1300,"5 SUSONO WAY,FRANKSTON"
145.1330654,-38.154418,Frankston Radiation Oncology Centre,3199,03 9771 8900,"26 FRANKSTON-FLINDERS ROAD,FRANKSTON"
144.8159972,-37.7610451,Fresenius Medical Care Sunshine Dialysis Clinic,3021,03 9310 8900,"147-149 FURLONG ROAD,ST ALBANS"
145.0335987,-37.8623273,Genesis Care Radiation Oncology Centre - Cabrini Malvern,3144,03 9508 1222,"183 WATTLETREE ROAD,MALVERN"
144.9745636,-37.8076974,Genesis Care Radiation Oncology Centre St Vincent's Hospital Melbourne,3065,03 9427 6500,"41 VICTORIA PARADE,FITZROY"
145.8285,-38.4304,Gippsland Southern Health Service,3950,03 5654 2777,"65-77 BRIDGE STREET,KORUMBURRA"
145.9501,-38.4873,Gippsland Southern Health Service,3953,03 5667 5555,"66 KOONWARRA ROAD,LEONGATHA"
145.0192142,-37.9004347,Glen Eira Day Surgery,3162,03 9595 6666,"544 HAWTHORN ROAD,CAULFIELD SOUTH"
145.0940256,-37.8580893,Glen Iris Private,3146,03 9808 7111,"314 WARRIGAL ROAD,GLEN IRIS"
145.0309157,-37.819345,Glenferrie Private Hospital,3122,03 9009 3800,"29 HILDA CRESCENT,HAWTHORN"
145.1496,-38.1728,Golf Links Road Rehabilitation Centre,3199,03 9783 7288,"125 GOLF LINKS ROAD,FRANKSTON"
144.7496,-37.5798,Goonawarra Day Hospital,3429,03 9744 9999,"1/5 DORNOCH DRIVE,SUNBURY"
142.0301,-37.7373,Hamilton Base Hospital,3300,03 5551 8222,"20 FOSTER STREET,HAMILTON"
145.5288,-37.6469,Healesville and District Hospital,3777,03 5962 4300,"377 MAROONDAH HIGHWAY,HEALESVILLE"
144.7097,-36.9261,Heathcote Health,3523,03 5431 0900,"39-55 HOSPITAL STREET,HEATHCOTE"
145.0601726,-37.7304919,Heidelberg Endoscopy and Day Surgery Centre,3081,03 9458 2200,"177-179 NORTHERN ROAD,HEIDELBERG HEIGHTS"
145.0474,-37.7561,Heidelberg Repatriation Hospital,3081,03 9496 2444,"300 WATERDALE ROAD,HEIDELBERG HEIGHTS"
143.9842,-38.2431,Hesse Rural Health Service,3241,03 5267 1200,"8 GOSNEY STREET,WINCHELSEA"
146.7836685,-37.9768257,Heyfield Hospital Incorporated,3858,03 5139 7979,"14-16 LICOLA ROAD,HEYFIELD"
141.6246,-38.1379,Heywood Rural Health,3304,03 5527 0555,"21 BARCLAY STREET,HEYWOOD"
145.0500685,-37.9354051,Holmesglen Private Hospital,3189,03 9567 9000,"488-490 SOUTH ROAD,MOORABBIN"
145.0445003,-37.7165368,Hyperbaric Health Wound Centre Bundoora,3083,13 96 86,"CNR PLENTY ROAD & KINGBURY DRIVE,BUNDOORA"
144.9837,-37.8251,Imaging@Olympic Park,3004,03 9420 1700,"60 OLYMPIC BOULEVARD,MELBOURNE"
143.8734,-36.5723,Inglewood and Districts Health Service,3517,03 5431 7000,"3 HOSPITAL STREET,INGLEWOOD"
145.0449,-37.767,Ivanhoe Endoscopy Centre,3079,03 9497 1344,"226 UPPER HEIDELBERG ROAD,BANYULE"
145.1208373,-37.9208634,Jessie McPherson Private Hospital,3168,03 9594 2776,"246 CLAYTON ROAD,CLAYTON"
144.9583,-37.7546,John Fawkner Private Hospital,3058,03 9385 2500,"275 MORELAND ROAD,COBURG"
144.9786716,-37.8167654,Jolimont Endoscopy Centre,3002,03 9654 8033,"201 WELLINGTON PARADE,EAST MELBOURNE"
144.8338306,-37.7196653,Keilor Private,3036,03 8340 6400,"771 OLD CALDER HWY SERVICE ROAD,KEILOR "
143.9176,-35.7242,Kerang District Health,3579,03 5450 9200,"13-15 BURGOYNE STREET,KERANG"
145.0624,-37.7944,Kew Endoscopy,3102,03 9851 6044,"828 HIGH STREET,KEW EAST"
144.9581,-37.3018,Kilmore and District Hospital,3764,03 5734 2000,"1 ANDERSON ROAD,KILMORE"
145.0799,-37.9544,Kingston Centre,3192,03 9265 1000,"400 WARRIGAL ROAD,CHELTENHAM"
145.2276951,-37.8489036,Knox Private Hospital,3152,03 9210 7000,"262 MOUNTAIN HIGHWAY,WANTRINA"
145.4849499,-38.2015617,Kooweerup Regional Health Service,3981,03 5997 9679,"215 ROSSITER ROAD,KOO WEE RUP"
145.0422,-36.3153,Kyabram and District Health Services,3620,03 5857 0200,"86-96 FENAUGHTY STREET,KYABRAM"
144.4701,-37.2545,Kyneton District Health Service,3444,03 5422 9900,"7-25 CAROLINE CHISHOLM DRIVE,KYNETON"
145.0445003,-37.7165368,La Trobe Private Hospital,3083,03 9473 8900,"PLENTY ROAD, CNR KINGSBURY DRIVE,BUNDOORA"
146.4714,-38.2188,Latrobe Regional Hospital,3844,03 5173 8000,"10 VILLAGE AVENUE,TRARALGON"
145.00373,-37.9424312,Linacre Private Hospital,3188,03 8530 5400,"12-16 LINACRE ROAD,HAMPTON"
143.9808,-38.5455,Lorne Community Hospital,3232,03 5289 4300,"1 ALBERT STREET,LORNE"
144.064,-36.9927,Maldon Hospital,3463,03 5475 2000,"1 CHAPEL STREET,MALDON"
142.8577,-35.5005,Mallee Track Health & Community Service,3512,03 5095 2070,"28/32 GRAY STREET, MURRAYVILLE"
142.3131,-35.0745,Mallee Track Health and Community Service,3490,03 5092 1111,"28 BRITT STREET,OUYEN"
145.0305,-37.8515,Malvern Dialysis Clinic,3144,03 8823 7800,"1133 MALVERN ROAD,MALVERN"
145.0608,-37.8671,Malvern Private Hospital,3145,03 9885 9621,"3-9 WILTON VALE CRESCENT,MALVERN EAST"
145.1152,-37.7731,Manningham Day Procedure Centre,3107,03 8850 0590,"503/200 HIGH STREET,TEMPLESTOWE LOWER"
146.0865084,-37.0576048,Mansfield District Hospital,3722,03 5775 8800,"51-53 HIGHETT STREET,MANSFIELD"
145.0077,-37.8602,Marie Stopes International East St Kilda,3183,13 0000 3707,"338 DANDENONG ROAD,ST KILDA EAST"
145.2887737,-37.808988,Marie Stopes International Maroondah,3136,13 0000 3707,"411 DORSET ROAD,CROYDON"
145.2554,-37.807,Maroondah Hospital,3135,13 0034 2255,"1-15 DAVEY DRIVE,RINGWOOD EAST"
143.7352,-36.8554,Maryborough District Health Service,3472,03 5468 2900,"20 HAVELOCK STREET,DUNOLLY"
143.7383,-37.0451,Maryborough District Health Service,3465,03 5461 0333,"75 CLARENDON STREET,MARYBOROUGH"
146.4187,-38.2151,Maryvale Private Hospital,3840,03 5132 1200,"286 MARYVALE ROAD,MORWELL"
145.0031,-37.8698,Masada Private Hospital,3183,03 9038 1300,"24-48 BALACLAVA ROAD,ST KILDA EAST"
144.336,-38.1193,McKellar Centre,3215,03 4215 5200,"45-99 BALLARAT ROAD,NORTH GEELONG"
